file,mean,std,skewness,kurtosis,class,FFT_skewness,FFT_kurtosis,interval_1,interval_2,interval_3,interval_4,interval_5,interval_6,interval_7,interval_8,Interval[1-3],Interval[1-4]
Minor_40.wav,-0.9782267769529114,0.5255490133601572,-0.8984427870048669,-0.8581971914284957,minor,-0.028660157538345877,-0.22659298789710264,0.6594955457105939,0.5690031316401458,0.19720851747854456,1.3867276800635848,1.7644144981016778,-0.4080214529953197,-1.0144130167882537,-1.1466513174199375,1.2011370115676945,1.279451545193017
Minor_41.wav,1.0145941714808027,-1.4491007771447904,1.0656298300178921,1.5041346422379596,minor,1.4429596020687006,1.575116031495852,0.6434523624136436,0.6052296303204874,0.21189888320564257,1.2700577706186038,1.8023508996724569,-0.4266056809948641,-0.964160460730027,-1.1394812125494966,1.2140984282899006,1.3005952930211244
Minor_42.wav,-0.9772803083859171,0.837372253124912,-0.6302823108005374,-1.0643919593696713,minor,-0.5574963316238359,-0.6625026568345628,0.6594955457105939,-1.010281944530743,0.1631103109069078,0.3523391716832418,1.0282243316552826,-0.5119225120301113,0.32799887465811817,-0.12069180469742606,-0.13446497378509467,-0.034045055995315536
Minor_43.wav,0.9464275299216588,-1.2763739656279405,0.9709449981477614,1.2377754193440835,minor,0.6447782545977785,0.8194903732274923,0.6434523624136436,-0.9927090787126779,0.1631103109069078,0.3946943889546246,0.9350592060789455,-0.4484354389239046,1.8558938053548544,-1.0307997101053112,-0.13446497378509467,-0.034045055995315536
Minor_44.wav,-0.9784096816271036,0.5965365463147377,-0.9907645348901669,-0.8967533748795887,minor,-0.5927176003127195,-0.6336991895342965,0.6594955457105939,-0.4994068929335181,-0.6423015222220262,0.3523391716832418,1.0282243316552826,0.42008965186276404,-0.3599297360291969,-0.12069180469742606,0.2975822502884833,-0.034045055995315536
Minor_45.wav,0.9002072380370028,-1.1562824788446369,0.9177892599160543,2.0596934579980153,minor,0.3999978636837169,0.45494419506156786,0.6434523624136436,-0.4807680143064967,-1.6085470182047275,-1.194224209443682,0.23605001197212644,1.3925057642015568,0.36168494615989283,1.568253196588463,0.2975822502884833,-0.5360916016471604
Minor_46.wav,-0.9779143507401651,0.7120090114377667,-0.7176719184821592,-1.0219945533333354,minor,-0.39493003855363346,-0.49020400284228194,0.6594955457105939,0.04246124512727225,-1.401652318370004,0.3523391716832418,1.0282243316552826,1.4083332163105138,-1.0083253883259273,-0.12069180469742606,0.7558403392891934,-0.034045055995315536
Minor_47.wav,0.7429680118201732,-0.9449247324766793,1.0054551970404395,1.7322967156981903,minor,-0.5761801733268486,-0.40080237308767397,0.6434523624136436,0.062230808006997054,-1.401652318370004,0.3946943889546246,0.9350592060789455,1.479755050287602,0.3498247985603878,-1.0307997101053112,0.7558403392891934,-0.034045055995315536
Minor_48.wav,-0.978771538992474,-0.04994249667271231,-1.1836086723103891,-0.6777517499952904,minor,-1.0166214865456102,-0.8550447046052538,0.23156106950715896,0.025907185967971706,-0.6423015222220262,0.3523391716832418,0.22478587956763252,-1.3571708845284536,0.3722720098350422,-0.2669583792017391,0.2975822502884833,-0.034045055995315536
Minor_49.wav,0.8108138527263737,-1.463739115965238,1.2156493720094146,1.4598277957492551,minor,1.0491429781598112,0.8990194913523866,0.21551788621020979,0.04680537633026199,-0.6423015222220262,0.3946943889546246,0.17650806072447023,-1.3411301332827363,0.36168494615989283,0.6901932059162038,0.2975822502884833,-0.034045055995315536
Minor_5.wav,0.4642698412852375,-2.1530413584750963,2.064682270537301,0.5669784665849044,minor,0.529696946637115,0.5757516613193524,-1.6141659511423705,-0.4815420691958781,1.9267099567017625,-1.4885029694052718,-0.5172951562123203,1.4119430089929945,0.38443992265938076,0.6058476088858258,-1.9210565998569427,-1.1173186210342492
Minor_6.wav,-0.9775810172854025,0.23876364556400995,-0.6394301185670779,-0.8597567077288399,minor,-1.4303195139907803,-1.2328883630191627,0.6597764183437819,0.5682780497229604,0.17002145924612344,1.385461434581765,-0.5869865821373463,0.4376623553467845,-0.25042852700693824,-1.1024860105320156,1.2008321176795025,1.2633404937757717
Minor_7.wav,1.4276853761040393,-1.1645754411331788,1.7871427461330702,1.3573267833785612,minor,2.415898081122551,2.9468853560120474,-0.20338738844594875,-0.4855464130093591,-1.7334736013677456,0.8316547839328539,-0.5511916247362599,-1.7401350210304096,-1.2698749916685452,-0.20058154703795938,-0.5380516004256639,-1.3013869112324332
Minor_8.wav,-0.9763292438090466,1.1205405208403476,-0.7048139148089667,-0.9332001666507348,minor,-0.6670545170099011,-0.6531018991701797,-0.9400489534351895,0.05378744977327934,0.139312687596795,-0.5637072270541319,0.18434306999082417,1.4701193683433351,0.3279820936165927,1.5966384699040728,-0.9000363496070205,-0.7859800771614017
Minor_9.wav,0.8316993929284803,-1.6238800580602117,1.6077125618501116,0.22086579558061178,minor,0.48330896402264395,0.8541144022693451,-1.6215991800889293,-0.47599323054080905,0.139312687596795,-1.3589301593239362,-1.3035003315030589,0.50179149965305,-1.2911472094291125,-1.3023946941076592,-1.9250560397645387,-1.7771336830446316
